Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> line
Rule 1     line -> Input line
Rule 2     line -> EXIT empty
Rule 3     Input -> Declaration
Rule 4     Input -> Expression
Rule 5     Input -> If_Statement
Rule 6     Input -> While_Loop
Rule 7     Input -> For_Loop
Rule 8     Input -> Do_While_Loop
Rule 9     Input -> Print_Console
Rule 10    Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ;
Rule 11    Declaration -> DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
Rule 12    Declaration -> STRING IDENTIFIER ;
Rule 13    Declaration -> STRING STRING_ASSIGN ;
Rule 14    DeclarationTypeNumber -> INT
Rule 15    DeclarationTypeNumber -> INT16
Rule 16    IDENTIFIER_ASSIGN -> IDENTIFIER = OperationConstant
Rule 17    STRING_ASSIGN -> IDENTIFIER = DQ_MSG
Rule 18    IDENTIFIER_ARRAY -> IDENTIFIER [ ARRAY_SIZE ]
Rule 19    ARRAY_MULTI_ASSIGN -> IDENTIFIER [ ] = { MULTI_ASSIGN }
Rule 20    MULTI_ASSIGN -> CONSTANT , MULTI_ASSIGN
Rule 21    MULTI_ASSIGN -> CONSTANT empty
Rule 22    ARRAY_SIZE -> IDENTIFIER
Rule 23    ARRAY_SIZE -> OperationConstant
Rule 24    OperationConstant -> OperationStatement
Rule 25    OperationConstant -> OperationStatementInBracket
Rule 26    OperationConstant -> MinusVariable
Rule 27    OperationConstant -> CONSTANT_ALL
Rule 28    OperationConstant -> IDENTIFIER_ID
Rule 29    OperationStatementInBracket -> ( OperationStatement )
Rule 30    OperationStatement -> OperationConstant Operator OperationConstant
Rule 31    MinusVariable -> OperationVarDeclare OperationConstant
Rule 32    IDENTIFIER_ALL -> IDENTIFIER_ASSIGN
Rule 33    IDENTIFIER_ALL -> IDENTIFIER_ARRAY
Rule 34    IDENTIFIER_ALL -> IDENTIFIER
Rule 35    IDENTIFIER_ID -> IDENTIFIER_ARRAY
Rule 36    IDENTIFIER_ID -> IDENTIFIER
Rule 37    CONSTANT_ALL -> CONSTANT
Rule 38    CONSTANT_ALL -> IDENTIFIER
Rule 39    CONSTANT -> CONSTANT10
Rule 40    CONSTANT -> CONSTANT16
Rule 41    INC_DEC_OPRERATOR -> INC_OP
Rule 42    INC_DEC_OPRERATOR -> DEC_OP
Rule 43    OperationVarDeclare -> +
Rule 44    OperationVarDeclare -> -
Rule 45    Operator -> +
Rule 46    Operator -> -
Rule 47    Operator -> *
Rule 48    Operator -> /
Rule 49    Operator -> %
Rule 50    Expression -> IDENTIFIER_ID = OperationConstant ;
Rule 51    Expression -> IDENTIFIER_ID = DQ_MSG ;
Rule 52    Expression -> ARRAY_MULTI_ASSIGN empty ;
Rule 53    Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ;
Rule 54    Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ;
Rule 55    If_Statement -> IF ( Compare_Expreession ) { statements } Elif_Else
Rule 56    Elif_Statement -> ELIF ( Compare_Expreession ) { statements } Elif_Else
Rule 57    Else_Statement -> ELSE { statements }
Rule 58    statements -> empty empty
Rule 59    statements -> Declaration statements
Rule 60    statements -> Expression statements
Rule 61    statements -> If_Statement statements
Rule 62    statements -> While_Loop statements
Rule 63    statements -> For_Loop statements
Rule 64    statements -> Do_While_Loop statements
Rule 65    statements -> Print_Console statements
Rule 66    Elif_Else -> empty
Rule 67    Elif_Else -> Elif_Statement
Rule 68    Elif_Else -> Else_Statement
Rule 69    Compare_Expreession -> OperationConstant Compare_Operator OperationConstant
Rule 70    Compare_Operator -> L_OP
Rule 71    Compare_Operator -> G_OP
Rule 72    Compare_Operator -> LE_OP
Rule 73    Compare_Operator -> GE_OP
Rule 74    Compare_Operator -> EQ_OP
Rule 75    Compare_Operator -> NE_OP
Rule 76    While_Loop -> WHILE ( Compare_Expreession ) { statements }
Rule 77    For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
Rule 78    For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
Rule 79    For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
Rule 80    For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
Rule 81    IDENTIFIER_ALL_ASSIGN -> IDENTIFIER_ID = OperationConstant
Rule 82    For_Loop_Crement -> IDENTIFIER INC_DEC_OPRERATOR
Rule 83    For_Loop_Crement -> INC_DEC_OPRERATOR IDENTIFIER
Rule 84    Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ;
Rule 85    Print_Console -> PRINT_AL ( DQ_MSG ) ;
Rule 86    Print_Console -> PRINT_AL ( DQ_MSG Print_Value ) ;
Rule 87    Print_Console -> PRINT_LN ( ) empty empty ;
Rule 88    PRINT_AL -> PRINT
Rule 89    PRINT_AL -> PRINT_LN
Rule 90    Print_Value -> empty empty empty
Rule 91    Print_Value -> , IDENTIFIER_ALL Print_Value
Rule 92    Print_Value -> , CONSTANT Print_Value
Rule 93    Print_Value -> , DQ_MSG Print_Value
Rule 94    empty -> <empty>
Rule 95    EXIT -> <empty>

Terminals, with rules where they appear

%                    : 49
(                    : 29 55 56 76 77 78 79 80 84 85 86 87
)                    : 29 55 56 76 77 78 79 80 84 85 86 87
*                    : 47
+                    : 43 45
,                    : 20 91 92 93
-                    : 44 46
/                    : 48
;                    : 10 11 12 13 50 51 52 53 54 77 77 78 78 79 79 80 80 84 85 86 87
=                    : 16 17 19 50 51 77 78 79 80 81
CONSTANT10           : 39
CONSTANT16           : 40
DEC_OP               : 42
DO                   : 84
DQ_MSG               : 17 51 85 86 93
ELIF                 : 56
ELSE                 : 57
EQ_OP                : 74
FOR                  : 77 78 79 80
GE_OP                : 73
G_OP                 : 71
IDENTIFIER           : 12 16 17 18 19 22 34 36 38 77 78 79 80 82 83
IF                   : 55
INC_OP               : 41
INT                  : 14
INT16                : 15
LE_OP                : 72
L_OP                 : 70
NE_OP                : 75
PRINT                : 88
