Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> line
Rule 1     line -> Input line
Rule 2     line -> EXIT empty
Rule 3     Input -> Declaration
Rule 4     Input -> Expression
Rule 5     Input -> If_Statement
Rule 6     Input -> While_Loop
Rule 7     Input -> For_Loop
Rule 8     Input -> Do_While_Loop
Rule 9     Input -> Print_Console
Rule 10    Declaration -> DeclarationTypeNumber IDENTIFIER_ALL ;
Rule 11    Declaration -> DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
Rule 12    Declaration -> STRING IDENTIFIER ;
Rule 13    Declaration -> STRING STRING_ASSIGN ;
Rule 14    DeclarationTypeNumber -> INT
Rule 15    DeclarationTypeNumber -> INT16
Rule 16    IDENTIFIER_ASSIGN -> IDENTIFIER = OperationConstant
Rule 17    STRING_ASSIGN -> IDENTIFIER = DQ_MSG
Rule 18    IDENTIFIER_ARRAY -> IDENTIFIER [ ARRAY_SIZE ]
Rule 19    ARRAY_MULTI_ASSIGN -> IDENTIFIER [ ] = { MULTI_ASSIGN }
Rule 20    MULTI_ASSIGN -> CONSTANT , MULTI_ASSIGN
Rule 21    MULTI_ASSIGN -> CONSTANT empty
Rule 22    ARRAY_SIZE -> IDENTIFIER
Rule 23    ARRAY_SIZE -> OperationConstant
Rule 24    OperationConstant -> OperationStatement
Rule 25    OperationConstant -> OperationStatementInBracket
Rule 26    OperationConstant -> MinusVariable
Rule 27    OperationConstant -> CONSTANT_ALL
Rule 28    OperationConstant -> IDENTIFIER_ID
Rule 29    OperationStatementInBracket -> ( OperationStatement )
Rule 30    OperationStatement -> OperationConstant + OperationConstant
Rule 31    OperationStatement -> OperationConstant - OperationConstant
Rule 32    OperationStatement -> OperationConstant * OperationConstant
Rule 33    OperationStatement -> OperationConstant / OperationConstant
Rule 34    OperationStatement -> OperationConstant % OperationConstant
Rule 35    MinusVariable -> OperationVarDeclare OperationConstant
Rule 36    IDENTIFIER_ALL -> IDENTIFIER_ASSIGN
Rule 37    IDENTIFIER_ALL -> IDENTIFIER_ARRAY
Rule 38    IDENTIFIER_ALL -> IDENTIFIER
Rule 39    IDENTIFIER_ID -> IDENTIFIER_ARRAY
Rule 40    IDENTIFIER_ID -> IDENTIFIER
Rule 41    CONSTANT_ALL -> CONSTANT
Rule 42    CONSTANT_ALL -> IDENTIFIER
Rule 43    CONSTANT -> CONSTANT10
Rule 44    CONSTANT -> CONSTANT16
Rule 45    INC_DEC_OPRERATOR -> INC_OP
Rule 46    INC_DEC_OPRERATOR -> DEC_OP
Rule 47    OperationVarDeclare -> +
Rule 48    OperationVarDeclare -> -
Rule 49    Expression -> IDENTIFIER_ID = OperationConstant ;
Rule 50    Expression -> IDENTIFIER_ID = DQ_MSG ;
Rule 51    Expression -> ARRAY_MULTI_ASSIGN empty ;
Rule 52    Expression -> IDENTIFIER_ID INC_DEC_OPRERATOR ;
Rule 53    Expression -> INC_DEC_OPRERATOR IDENTIFIER_ID ;
Rule 54    If_Statement -> IF ( Compare_Expreession ) { statements } Elif_Else
Rule 55    Elif_Statement -> ELIF ( Compare_Expreession ) { statements } Elif_Else
Rule 56    Else_Statement -> ELSE { statements }
Rule 57    statements -> empty empty
Rule 58    statements -> Declaration statements
Rule 59    statements -> Expression statements
Rule 60    statements -> If_Statement statements
Rule 61    statements -> While_Loop statements
Rule 62    statements -> For_Loop statements
Rule 63    statements -> Do_While_Loop statements
Rule 64    statements -> Print_Console statements
Rule 65    Elif_Else -> empty
Rule 66    Elif_Else -> Elif_Statement
Rule 67    Elif_Else -> Else_Statement
Rule 68    Compare_Expreession -> OperationConstant Compare_Operator OperationConstant
Rule 69    Compare_Operator -> L_OP
Rule 70    Compare_Operator -> G_OP
Rule 71    Compare_Operator -> LE_OP
Rule 72    Compare_Operator -> GE_OP
Rule 73    Compare_Operator -> EQ_OP
Rule 74    Compare_Operator -> NE_OP
Rule 75    While_Loop -> WHILE ( Compare_Expreession ) { statements }
Rule 76    For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
Rule 77    For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
Rule 78    For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
Rule 79    For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
Rule 80    IDENTIFIER_ALL_ASSIGN -> IDENTIFIER_ID = OperationConstant
Rule 81    For_Loop_Crement -> IDENTIFIER INC_DEC_OPRERATOR
Rule 82    For_Loop_Crement -> INC_DEC_OPRERATOR IDENTIFIER
Rule 83    Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ;
Rule 84    Print_Console -> PRINT ( DQ_MSG ) ;
Rule 85    Print_Console -> PRINT ( DQ_MSG Print_Value ) ;
Rule 86    Print_Console -> PRINT_LN ( DQ_MSG ) ;
Rule 87    Print_Console -> PRINT_LN ( DQ_MSG Print_Value ) ;
Rule 88    Print_Console -> PRINT_LN ( empty empty ) ;
Rule 89    Print_Value -> empty empty empty
Rule 90    Print_Value -> , IDENTIFIER_ALL Print_Value
Rule 91    Print_Value -> , CONSTANT Print_Value
Rule 92    Print_Value -> , DQ_MSG Print_Value
Rule 93    empty -> <empty>
Rule 94    EXIT -> <empty>

Terminals, with rules where they appear

%                    : 34
(                    : 29 54 55 75 76 77 78 79 83 84 85 86 87 88
)                    : 29 54 55 75 76 77 78 79 83 84 85 86 87 88
*                    : 32
+                    : 30 47
,                    : 20 90 91 92
-                    : 31 48
/                    : 33
;                    : 10 11 12 13 49 50 51 52 53 76 76 77 77 78 78 79 79 83 84 85 86 87 88
=                    : 16 17 19 49 50 76 77 78 79 80
CONSTANT10           : 43
CONSTANT16           : 44
DEC_OP               : 46
DO                   : 83
DQ_MSG               : 17 50 84 85 86 87 92
ELIF                 : 55
ELSE                 : 56
EQ_OP                : 73
FOR                  : 76 77 78 79
GE_OP                : 72
G_OP                 : 70
